month,strategy,return
2020-01,momentum_top_quantile,0.015337715471819058
2020-02,momentum_top_quantile,-0.016203045577304342
2020-03,momentum_top_quantile,-0.03941197249249451
2020-04,momentum_top_quantile,0.06695393284266293
2020-05,momentum_top_quantile,0.004764774284259143
2020-06,momentum_top_quantile,0.0698304601688442
2020-07,momentum_top_quantile,0.1592630759924729
2020-08,momentum_top_quantile,0.04519697121537125
2020-09,momentum_top_quantile,-0.05653720640716997
2020-10,momentum_top_quantile,-0.005653829212033057
2020-11,momentum_top_quantile,0.04309390271998437
2020-12,momentum_top_quantile,0.005899348658265469
2021-01,momentum_top_quantile,-0.019589849038445406
2021-02,momentum_top_quantile,0.0038438381599945615
2021-03,momentum_top_quantile,-0.01825210244490172
2021-04,momentum_top_quantile,0.0029252225010663047
2021-05,momentum_top_quantile,0.031404195643657706
2021-06,momentum_top_quantile,0.06181700280276203
2021-07,momentum_top_quantile,-0.026328118046037075
2021-08,momentum_top_quantile,-0.006782886211596395
2021-09,momentum_top_quantile,0.011266047125567447
2021-10,momentum_top_quantile,0.0005736724347975564
2021-11,momentum_top_quantile,0.039219522063350665
2021-12,momentum_top_quantile,-0.011846652892836151
2022-01,momentum_top_quantile,-0.06241929610392083
2022-02,momentum_top_quantile,0.030334490547360593
2022-03,momentum_top_quantile,-0.020331748942427397
2022-04,momentum_top_quantile,-0.0387516373577006
2022-05,momentum_top_quantile,0.08166569610068675
2022-06,momentum_top_quantile,0.025095586069580955
2022-07,momentum_top_quantile,0.016534345839103404
2022-08,momentum_top_quantile,-0.01064301601349138
2022-09,momentum_top_quantile,-0.06711820962203863
2022-10,momentum_top_quantile,0.03583876437649258
2022-11,momentum_top_quantile,-0.01609985075898379
2022-12,momentum_top_quantile,-0.020989644087253678
2023-01,momentum_top_quantile,0.0296802594356933
2023-02,momentum_top_quantile,-0.002573789020408501
2023-03,momentum_top_quantile,0.010033564838154208
2023-04,momentum_top_quantile,0.010831222106475469
2023-05,momentum_top_quantile,-0.021546413405123865
2023-06,momentum_top_quantile,0.01100487201600453
2023-07,momentum_top_quantile,0.014432862484508036
2023-08,momentum_top_quantile,-0.011049587595464483
2023-09,momentum_top_quantile,-0.020254291447703077
2023-10,momentum_top_quantile,-0.04399363489760166
2023-11,momentum_top_quantile,0.014443487038482417
2023-12,momentum_top_quantile,-0.002898821431727927
2024-01,momentum_top_quantile,-0.03707056988813873
2024-02,momentum_top_quantile,0.042453070071992505
2024-03,momentum_top_quantile,0.023754554674519035
2024-04,momentum_top_quantile,0.017773283128155182
2024-05,momentum_top_quantile,-0.010360467683581343
2024-06,momentum_top_quantile,-0.027583824474449292
2024-07,momentum_top_quantile,-0.0007872505385062567
2024-08,momentum_top_quantile,-0.007242293558997304
2024-09,momentum_top_quantile,0.25860730134197496
2024-10,momentum_top_quantile,-0.0009037432834834158
2024-11,momentum_top_quantile,0.0028030786579305023
2024-12,momentum_top_quantile,-0.018139460151854525
2025-01,momentum_top_quantile,0.012764004961141273
2025-02,momentum_top_quantile,0.030168081733265684
2025-03,momentum_top_quantile,0.009671074080873865
2025-04,momentum_top_quantile,-0.03140669117549377
2025-05,momentum_top_quantile,0.003583663609123766
2025-06,momentum_top_quantile,0.018659086343568054
2025-07,momentum_top_quantile,0.004654618774926345
2025-08,momentum_top_quantile,0.11478566368610288
2025-09,momentum_top_quantile,0.026537294995512495
2025-10,momentum_top_quantile,-0.017022985505932064
2025-11,momentum_top_quantile,-0.028415112218110883
2025-12,momentum_top_quantile,0.046848268668334914
2026-01,momentum_top_quantile,0.21752341568147338
2026-02,momentum_top_quantile,0.01607688948044772
2026-03,momentum_top_quantile,-0.10106773728217433
2026-04,momentum_top_quantile,0.07615203400266557
2026-05,momentum_top_quantile,0.0682901182618525
2026-06,momentum_top_quantile,-0.01893887476573397
